name;type1;type2;hp;attack;defense;sp_attack;sp_defense;speed;generation;abilities;against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_ground;against_flying;against_ghost;against_grass;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;base_egg_steps;base_happiness;base_total;capture_rate;classfication;experience_growth;height_m;japanese_name;percentage_male;pokedex_number;weight_kg;is_legendary
Natu;psychic;flying;40;50;45;70;45;70;2;['Synchronize', 'Early Bird', 'Magic Bounce'];1.0;2.0;1.0;2.0;1.0;0.25;1.0;0.0;1.0;2.0;0.5;2.0;1.0;1.0;0.5;2.0;1.0;1.0;5120;70;320;190;Little Bird Pokémon;1000000;0.2;Natyネイティ;50.0;177;2.0;0
Xatu;psychic;flying;65;75;70;95;70;95;2;['Synchronize', 'Early Bird', 'Magic Bounce'];1.0;2.0;1.0;2.0;1.0;0.25;1.0;0.0;1.0;2.0;0.5;2.0;1.0;1.0;0.5;2.0;1.0;1.0;5120;70;470;75;Mystic Pokémon;1000000;1.5;Natioネイティオ;50.0;178;15.0;0
Mareep;electric;none;55;40;40;65;45;35;2;['Static', 'Plus'];1.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;5120;70;280;235;Wool Pokémon;1059860;0.6;Merriepメリープ;50.0;179;7.8;0
Flaaffy;electric;none;70;55;55;80;60;45;2;['Static', 'Plus'];1.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;5120;70;365;120;Wool Pokémon;1059860;0.8;Mokokoモココ;50.0;180;13.3;0
Ampharos;electric;none;90;95;105;165;110;45;2;['Static', 'Plus'];1.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;5120;70;610;45;Light Pokémon;1059860;1.4;Denryuデンリュウ;50.0;181;61.5;0
Bellossom;grass;none;75;80;95;90;100;50;2;['Chlorophyll', 'Healer'];2.0;1.0;1.0;0.5;1.0;1.0;2.0;0.5;2.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;1.0;0.5;5120;70;490;45;Flower Pokémon;1059860;0.4;Kireihanaキレイハナ;50.0;182;5.8;0
Marill;water;fairy;70;20;50;20;50;40;2;['Thick Fat', 'Huge Power', 'Sap Sipper'];0.5;0.5;0.0;2.0;1.0;0.5;0.5;1.0;1.0;1.0;2.0;0.5;1.0;2.0;1.0;1.0;1.0;0.5;2560;70;250;190;Aquamouse Pokémon;800000;0.4;Marilマリル;50.0;183;8.5;0
Azumarill;water;fairy;100;50;80;60;80;50;2;['Thick Fat', 'Huge Power', 'Sap Sipper'];0.5;0.5;0.0;2.0;1.0;0.5;0.5;1.0;1.0;1.0;2.0;0.5;1.0;2.0;1.0;1.0;1.0;0.5;2560;70;420;75;Aquarabbit Pokémon;800000;0.8;Marilliマリルリ;50.0;184;28.5;0
Sudowoodo;rock;none;70;100;115;30;65;30;2;['Sturdy', 'Rock Head', 'Rattled'];1.0;1.0;1.0;1.0;1.0;2.0;0.5;2.0;0.5;1.0;2.0;1.0;0.5;0.5;1.0;1.0;2.0;2.0;5120;70;410;65;Imitation Pokémon;1000000;1.2;Usokkieウソッキー;50.0;185;38.0;0
Politoed;water;none;90;75;75;90;100;70;2;['Water Absorb', 'Damp', 'Drizzle'];1.0;1.0;1.0;2.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;0.5;0.5;5120;70;500;45;Frog Pokémon;1059860;1.1;Nyorotonoニョロトノ;50.0;186;33.9;0
Hoppip;grass;flying;35;35;40;35;55;50;2;['Chlorophyll', 'Leaf Guard', 'Infiltrator'];1.0;1.0;1.0;1.0;1.0;0.5;2.0;0.0;2.0;1.0;0.25;4.0;1.0;2.0;1.0;2.0;1.0;0.5;5120;70;250;255;Cottonweed Pokémon;1059860;0.4;Haneccoハネッコ;50.0;187;0.5;0
Skiploom;grass;flying;55;45;50;45;65;80;2;['Chlorophyll', 'Leaf Guard', 'Infiltrator'];1.0;1.0;1.0;1.0;1.0;0.5;2.0;0.0;2.0;1.0;0.25;4.0;1.0;2.0;1.0;2.0;1.0;0.5;5120;70;340;120;Cottonweed Pokémon;1059860;0.6;Popoccoポポッコ;50.0;188;1.0;0
Jumpluff;grass;flying;75;55;70;55;95;110;2;['Chlorophyll', 'Leaf Guard', 'Infiltrator'];1.0;1.0;1.0;1.0;1.0;0.5;2.0;0.0;2.0;1.0;0.25;4.0;1.0;2.0;1.0;2.0;1.0;0.5;5120;70;460;45;Cottonweed Pokémon;1059860;0.8;Wataccoワタッコ;50.0;189;3.0;0
Aipom;normal;none;55;70;55;40;55;85;2;['Run Away', 'Pickup', 'Skill Link'];1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;5120;70;360;45;Long Tail Pokémon;800000;0.8;Eipamエイパム;50.0;190;11.5;0
Sunkern;grass;none;30;30;30;30;30;30;2;['Chlorophyll', 'Solar Power', 'Early Bird'];2.0;1.0;1.0;0.5;1.0;1.0;2.0;0.5;2.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;1.0;0.5;5120;70;180;235;Seed Pokémon;1059860;0.3;Himanutsヒマナッツ;50.0;191;1.8;0
Sunflora;grass;none;75;75;55;105;85;30;2;['Chlorophyll', 'Solar Power', 'Early Bird'];2.0;1.0;1.0;0.5;1.0;1.0;2.0;0.5;2.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;1.0;0.5;5120;70;425;120;Sun Pokémon;1059860;0.8;Kimawariキマワリ;50.0;192;8.5;0
Yanma;bug;flying;65;65;45;75;45;95;2;['Speed Boost', 'Compoundeyes', 'Frisk'];0.5;1.0;1.0;2.0;1.0;0.25;2.0;0.0;2.0;1.0;0.25;2.0;1.0;1.0;1.0;4.0;1.0;1.0;5120;70;390;75;Clear Wing Pokémon;1000000;1.2;Yanyanmaヤンヤンマ;50.0;193;38.0;0
Wooper;water;ground;55;45;45;25;25;15;2;['Damp', 'Water Absorb', 'Unaware'];1.0;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;4.0;1.0;1.0;0.5;1.0;0.5;0.5;1.0;5120;70;210;255;Water Fish Pokémon;1000000;0.4;Upahウパー;50.0;194;8.5;0
Quagsire;water;ground;95;85;85;65;65;35;2;['Damp', 'Water Absorb', 'Unaware'];1.0;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;4.0;1.0;1.0;0.5;1.0;0.5;0.5;1.0;5120;70;430;90;Water Fish Pokémon;1000000;1.4;Nuohヌオー;50.0;195;75.0;0
Espeon;psychic;none;65;65;60;130;95;110;2;['Synchronize', 'Magic Bounce'];2.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;8960;70;525;45;Sun Pokémon;1000000;0.9;Eifieエーフィ;88.1;196;26.5;0
Umbreon;dark;none;95;65;110;60;130;65;2;['Synchronize', 'Inner Focus'];2.0;0.5;1.0;1.0;2.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;8960;35;525;45;Moonlight Pokémon;1000000;1.0;Blackyブラッキー;88.1;197;27.0;0
Murkrow;dark;flying;60;85;42;85;42;91;2;['Insomnia', 'Super Luck', 'Prankster'];1.0;0.5;1.0;2.0;2.0;1.0;1.0;0.0;1.0;0.5;0.5;2.0;1.0;1.0;0.0;2.0;1.0;1.0;5120;35;405;30;Darkness Pokémon;1059860;0.5;Yamikarasuヤミカラス;50.0;198;2.1;0
Slowking;water;psychic;95;75;80;100;110;30;2;['Oblivious', 'Own Tempo', 'Regenerator'];2.0;2.0;1.0;2.0;1.0;0.5;0.5;1.0;1.0;2.0;2.0;0.5;1.0;1.0;0.5;1.0;0.5;0.5;5120;70;490;70;Royal Pokémon;1000000;2.0;Yadokingヤドキング;50.0;199;79.5;0
Misdreavus;ghost;none;60;60;60;85;85;85;2;['Levitate'];0.5;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;2.0;1.0;1.0;0.0;0.5;1.0;1.0;1.0;1.0;6400;35;435;45;Screech Pokémon;800000;0.7;Mumaムウマ;50.0;200;1.0;0
Unown;psychic;none;48;72;48;72;48;48;2;['Levitate'];2.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;10240;70;336;225;Symbol Pokémon;1000000;0.5;Unknownアンノーン;;201;5.0;0
Wobbuffet;psychic;none;190;33;58;33;58;33;2;['Shadow Tag', 'Telepathy'];2.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;5120;70;405;45;Patient Pokémon;1000000;1.3;Sonansソーナンス;50.0;202;28.5;0
Girafarig;normal;psychic;70;80;65;90;65;85;2;['Inner Focus', 'Early Bird', 'Sap Sipper'];2.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;5120;70;455;60;Long Neck Pokémon;1000000;1.5;Kirinrikiキリンリキ;50.0;203;41.5;0
Pineco;bug;none;50;65;90;35;35;15;2;['Sturdy', 'Overcoat'];1.0;1.0;1.0;1.0;1.0;0.5;2.0;0.5;2.0;1.0;0.5;1.0;1.0;1.0;1.0;2.0;1.0;1.0;5120;70;290;190;Bagworm Pokémon;1000000;0.6;Kunugidamaクヌギダマ;50.0;204;7.2;0
Forretress;bug;steel;75;90;140;60;60;40;2;['Sturdy', 'Overcoat'];0.5;1.0;0.5;1.0;0.5;1.0;4.0;1.0;1.0;1.0;0.25;0.5;0.5;0.0;0.5;1.0;0.5;1.0;5120;70;465;75;Bagworm Pokémon;1000000;1.2;Foretosフォレトス;50.0;205;125.8;0
Dunsparce;normal;none;100;70;70;65;65;45;2;['Serene Grace', 'Run Away', 'Rattled'];1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;5120;70;415;190;Land Snake Pokémon;1000000;1.5;Nokocchiノコッチ;50.0;206;14.0;0
Gligar;ground;flying;65;75;105;35;65;85;2;['Hyper Cutter', 'Sand Veil', 'Immunity'];0.5;1.0;1.0;0.0;1.0;0.5;1.0;0.0;1.0;1.0;1.0;4.0;1.0;0.5;1.0;1.0;1.0;2.0;5120;70;430;60;Flyscorpion Pokémon;1059860;1.1;Gligerグライガー;50.0;207;64.8;0
Steelix;steel;ground;75;125;230;55;95;30;2;['Rock Head', 'Sturdy', 'Sheer Force'];0.5;1.0;0.5;0.0;0.5;2.0;2.0;2.0;0.5;1.0;1.0;1.0;0.5;0.0;0.5;0.25;0.5;2.0;6400;70;610;25;Iron Snake Pokémon;1000000;9.2;Haganeilハガネール;50.0;208;400.0;0
Snubbull;fairy;none;60;80;50;40;40;30;2;['Intimidate', 'Run Away', 'Rattled'];0.5;0.5;0.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;1.0;5120;70;300;190;Fairy Pokémon;800000;0.6;Buluブルー;24.6;209;7.8;0
Granbull;fairy;none;90;120;75;60;60;45;2;['Intimidate', 'Quick Feet', 'Rattled'];0.5;0.5;0.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;1.0;5120;70;450;75;Fairy Pokémon;800000;1.4;Granbuluグランブル;24.6;210;48.7;0
Qwilfish;water;poison;65;95;85;55;55;85;2;['Poison Point', 'Swift Swim', 'Intimidate'];0.5;1.0;1.0;2.0;0.5;0.5;0.5;2.0;1.0;1.0;1.0;0.5;1.0;0.5;2.0;1.0;0.5;0.5;5120;70;440;45;Balloon Pokémon;1000000;0.5;Harysenハリーセン;50.0;211;3.9;0
Scizor;bug;steel;70;150;140;65;100;75;2;['Swarm', 'Technician', 'Light Metal'];0.5;1.0;0.5;1.0;0.5;1.0;4.0;1.0;1.0;1.0;0.25;0.5;0.5;0.0;0.5;1.0;0.5;1.0;6400;70;600;25;Pincer Pokémon;1000000;1.8;Hassamハッサム;50.0;212;118.0;0
Shuckle;bug;rock;20;10;230;10;230;5;2;['Sturdy', 'Gluttony', 'Contrary'];1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;1.0;2.0;2.0;2.0;5120;70;505;190;Mold Pokémon;1059860;0.6;Tsubotsuboツボツボ;50.0;213;20.5;0
Heracross;bug;fighting;80;185;115;40;105;75;2;['Swarm', 'Guts', 'Moxie'];0.5;0.5;1.0;1.0;2.0;0.5;2.0;0.5;4.0;1.0;0.5;1.0;1.0;1.0;2.0;1.0;1.0;1.0;6400;70;600;45;Singlehorn Pokémon;1250000;1.5;Heracrosヘラクロス;50.0;214;54.0;0
Sneasel;dark;ice;55;95;55;35;75;115;2;['Inner Focus', 'Keen Eye', 'Pickpocket'];2.0;0.5;1.0;1.0;2.0;4.0;2.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;0.0;2.0;2.0;1.0;5120;35;430;60;Sharp Claw Pokémon;1059860;0.9;Nyulaニューラ;50.0;215;28.0;0
Teddiursa;normal;none;60;80;50;50;50;40;2;['Pickup', 'Quick Feet', 'Honey Gather'];1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;5120;70;330;120;Little Bear Pokémon;1000000;0.6;Himegumaヒメグマ;50.0;216;8.8;0
Ursaring;normal;none;90;130;75;75;75;55;2;['Guts', 'Quick Feet', 'Unnerve'];1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;5120;70;500;60;Hibernator Pokémon;1000000;1.8;Ringumaリングマ;50.0;217;125.8;0
Slugma;fire;none;40;40;40;70;40;20;2;['Magma Armor', 'Flame Body', 'Weak Armor'];0.5;1.0;1.0;1.0;0.5;1.0;0.5;2.0;1.0;1.0;0.5;0.5;1.0;1.0;1.0;2.0;0.5;2.0;5120;70;250;190;Lava Pokémon;1000000;0.7;Magmagマグマッグ;50.0;218;35.0;0
Magcargo;fire;rock;60;50;120;90;80;30;2;['Magma Armor', 'Flame Body', 'Weak Armor'];0.5;1.0;1.0;1.0;0.5;2.0;0.25;4.0;0.5;1.0;1.0;0.5;0.5;0.5;1.0;2.0;1.0;4.0;5120;70;430;75;Lava Pokémon;1000000;0.8;Magcargotマグカルゴ;50.0;219;55.0;0
Swinub;ice;ground;50;50;40;30;30;50;2;['Oblivious', 'Snow Cloak', 'Thick Fat'];1.0;1.0;1.0;0.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;0.5;1.0;1.0;2.0;2.0;5120;70;250;225;Pig Pokémon;1250000;0.4;Urimooウリムー;50.0;220;6.5;0
Piloswine;ice;ground;100;100;80;60;60;50;2;['Oblivious', 'Snow Cloak', 'Thick Fat'];1.0;1.0;1.0;0.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;0.5;1.0;1.0;2.0;2.0;5120;70;450;75;Swine Pokémon;1250000;1.1;Inomooイノムー;50.0;221;55.8;0
Corsola;water;rock;65;55;95;65;95;35;2;['Hustle', 'Natural Cure', 'Regenerator'];1.0;1.0;1.0;2.0;1.0;2.0;0.25;2.0;0.5;1.0;4.0;0.5;0.5;0.5;1.0;1.0;1.0;1.0;5120;70;410;60;Coral Pokémon;800000;0.6;Sunnygoサニーゴ;24.6;222;5.0;0
Remoraid;water;none;35;65;35;65;35;65;2;['Hustle', 'Sniper', 'Moody'];1.0;1.0;1.0;2.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;0.5;0.5;5120;70;300;190;Jet Pokémon;1000000;0.6;Teppouoテッポウオ;50.0;223;12.0;0
Octillery;water;none;75;105;75;105;75;45;2;['Suction Cups', 'Sniper', 'Moody'];1.0;1.0;1.0;2.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;0.5;0.5;5120;70;480;75;Jet Pokémon;1000000;0.9;Okutankオクタン;50.0;224;28.5;0
Delibird;ice;flying;45;55;45;65;45;75;2;['Vital Spirit', 'Hustle', 'Insomnia'];0.5;1.0;1.0;2.0;1.0;1.0;2.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;4.0;2.0;1.0;5120;70;330;45;Delivery Pokémon;800000;0.9;Delibirdデリバード;50.0;225;16.0;0
Mantine;water;flying;85;40;70;80;140;70;2;['Swift Swim', 'Water Absorb', 'Water Veil'];0.5;1.0;1.0;4.0;1.0;0.5;0.5;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.5;0.5;6400;70;485;25;Kite Pokémon;1250000;2.1;Mantainマンタイン;50.0;226;220.0;0
Skarmory;steel;flying;65;80;140;40;70;70;2;['Keen Eye', 'Sturdy', 'Weak Armor'];0.25;1.0;0.5;2.0;0.5;1.0;2.0;0.0;0.5;1.0;0.25;1.0;0.5;0.0;0.5;1.0;0.5;1.0;6400;70;465;25;Armor Bird Pokémon;1250000;1.7;Airmdエアームド;50.0;227;50.5;0
Houndour;dark;fire;45;60;30;80;50;65;2;['Early Bird', 'Flash Fire', 'Unnerve'];1.0;0.5;1.0;1.0;1.0;2.0;0.5;2.0;1.0;0.5;0.5;0.5;1.0;1.0;0.0;2.0;0.5;2.0;5120;35;330;120;Dark Pokémon;1250000;0.6;Delvilデルビル;50.0;228;10.8;0
Houndoom;dark;fire;75;90;90;140;90;115;2;['Early Bird', 'Flash Fire', 'Unnerve'];1.0;0.5;1.0;1.0;1.0;2.0;0.5;2.0;1.0;0.5;0.5;0.5;1.0;1.0;0.0;2.0;0.5;2.0;5120;35;600;45;Dark Pokémon;1250000;1.4;Hellgarヘルガー;50.0;229;35.0;0
Kingdra;water;dragon;75;95;95;95;95;85;2;['Swift Swim', 'Sniper', 'Damp'];1.0;1.0;2.0;1.0;2.0;1.0;0.25;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.25;5120;70;540;45;Dragon Pokémon;1000000;1.8;Kingdraキングドラ;50.0;230;152.0;0
Phanpy;ground;none;90;60;60;40;40;40;2;['Pickup', 'Sand Veil'];1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;0.5;1.0;0.5;1.0;2.0;5120;70;330;120;Long Nose Pokémon;1000000;0.5;Gomazouゴマゾウ;50.0;231;33.5;0
